  energies [Hartree] t=  3109.00
 kinetic energy          0.087921
 potential energy       -0.084136
 total energy            0.003785
 temperature [K]       171.38
 --------------------
 step & time  3110   3110.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   15   53
 forces [Hartree/Bohr]     0.03731     0.02798     0.02085
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04347

mulliken charges 3110.000
t=  3110.00 charges=   2.1697  -1.0805  -1.0892 total=  -0.0000

  energies [Hartree] t=  3110.00
 kinetic energy          0.088434
 potential energy       -0.084739
 total energy            0.003695
 temperature [K]       172.38
 --------------------
 step & time  3111   3111.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   15   53
 forces [Hartree/Bohr]     0.03757     0.02774     0.02006
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04478

mulliken charges 3111.000
t=  3111.00 charges=   2.1725  -1.0800  -1.0925 total=   0.0000

  energies [Hartree] t=  3111.00
 kinetic energy          0.088684
 potential energy       -0.084971
 total energy            0.003713
 temperature [K]       172.87
 --------------------
 step & time  3112   3112.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   15  129
 forces [Hartree/Bohr]     0.03552     0.02749     0.01870
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04351

mulliken charges 3112.000
t=  3112.00 charges=   2.1647  -1.0830  -1.0817 total=   0.0000

  energies [Hartree] t=  3112.00
 kinetic energy          0.088619
 potential energy       -0.084696
 total energy            0.003923
 temperature [K]       172.74
 --------------------
 step & time  3113   3113.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   15  129
 forces [Hartree/Bohr]     0.03458     0.02668     0.01917
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04110

mulliken charges 3113.000
t=  3113.00 charges=   2.1606  -1.0801  -1.0804 total=   0.0000

  energies [Hartree] t=  3113.00
 kinetic energy          0.088262
 potential energy       -0.084416
 total energy            0.003846
 temperature [K]       172.05
 --------------------
 step & time  3114   3114.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   86  129
 forces [Hartree/Bohr]     0.03534     0.02668     0.01966
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.03698

mulliken charges 3114.000
t=  3114.00 charges=   2.1451  -1.0513  -1.0938 total=   0.0000

  energies [Hartree] t=  3114.00
 kinetic energy          0.087660
 potential energy       -0.083431
 total energy            0.004229
 temperature [K]       170.88
 --------------------
 step & time  3115   3115.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   86  129
 forces [Hartree/Bohr]     0.03402     0.03213     0.01984
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.03590

mulliken charges 3115.000
t=  3115.00 charges=   2.1403  -1.0525  -1.0878 total=   0.0000

  energies [Hartree] t=  3115.00
 kinetic energy          0.086895
 potential energy       -0.082689
 total energy            0.004206
 temperature [K]       169.38
 --------------------
 step & time  3116   3116.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   86  129
 forces [Hartree/Bohr]     0.03559     0.03632     0.02003
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.03751

mulliken charges 3116.000
t=  3116.00 charges=   2.1342  -1.0527  -1.0815 total=   0.0000

  energies [Hartree] t=  3116.00
 kinetic energy          0.086077
 potential energy       -0.081993
 total energy            0.004084
 temperature [K]       167.79
 --------------------
 step & time  3117   3117.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   86  139
 forces [Hartree/Bohr]     0.03973     0.03811     0.02066
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.04098

mulliken charges 3117.000
t=  3117.00 charges=   2.1289  -1.0564  -1.0725 total=  -0.0000

  energies [Hartree] t=  3117.00
 kinetic energy          0.085296
 potential energy       -0.081064
 total energy            0.004232
 temperature [K]       166.27
 --------------------
 step & time  3118   3118.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   86  139
 forces [Hartree/Bohr]     0.04251     0.03722     0.02146
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.04338

mulliken charges 3118.000
t=  3118.00 charges=   2.1244  -1.0620  -1.0624 total=   0.0000

  energies [Hartree] t=  3118.00
 kinetic energy          0.084609
 potential energy       -0.080277
 total energy            0.004332
 temperature [K]       164.93
 --------------------
 step & time  3119   3119.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   86  139
 forces [Hartree/Bohr]     0.04349     0.03287     0.02226
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.04393

mulliken charges 3119.000
t=  3119.00 charges=   2.1211  -1.0675  -1.0536 total=   0.0000

  energies [Hartree] t=  3119.00
 kinetic energy          0.084022
 potential energy       -0.079818
 total energy            0.004204
 temperature [K]       163.78
 --------------------
 step & time  3120   3120.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   86  139
 forces [Hartree/Bohr]     0.04124     0.02715     0.02250
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.04140

mulliken charges 3120.000
t=  3120.00 charges=   2.1179  -1.0721  -1.0458 total=   0.0000

  energies [Hartree] t=  3120.00
 kinetic energy          0.083472
 potential energy       -0.079320
 total energy            0.004152
 temperature [K]       162.71
 --------------------
 step & time  3121   3121.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   44  139
 forces [Hartree/Bohr]     0.03901     0.02623     0.02256
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04057

mulliken charges 3121.000
t=  3121.00 charges=   2.1166  -1.0783  -1.0383 total=  -0.0000

  energies [Hartree] t=  3121.00
 kinetic energy          0.082863
 potential energy       -0.078936
 total energy            0.003927
 temperature [K]       161.52
 --------------------
 step & time  3122   3122.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   44  139
 forces [Hartree/Bohr]     0.04043     0.02700     0.02248
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04168

mulliken charges 3122.000
t=  3122.00 charges=   2.1188  -1.0848  -1.0340 total=   0.0000

  energies [Hartree] t=  3122.00
 kinetic energy          0.082091
 potential energy       -0.077879
 total energy            0.004213
 temperature [K]       160.02
 --------------------
 step & time  3123   3123.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   44  139
 forces [Hartree/Bohr]     0.03752     0.02593     0.02189
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03898

mulliken charges 3123.000
t=  3123.00 charges=   2.1159  -1.0916  -1.0243 total=   0.0000

  energies [Hartree] t=  3123.00
 kinetic energy          0.081098
 potential energy       -0.077331
 total energy            0.003767
 temperature [K]       158.08
 --------------------
 step & time  3124   3124.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   44   64
 forces [Hartree/Bohr]     0.03353     0.02515     0.02167
 largest force magnitude for atom  131
 force magnitude [Hartree/Bohr]     0.03799

mulliken charges 3124.000
t=  3124.00 charges=   2.1504  -1.1265  -1.0239 total=   0.0000

  energies [Hartree] t=  3124.00
 kinetic energy          0.079834
 potential energy       -0.076365
 total energy            0.003469
 temperature [K]       155.62
 --------------------
 step & time  3125   3125.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   38   64
 forces [Hartree/Bohr]     0.03440     0.02391     0.02286
 largest force magnitude for atom  131
 force magnitude [Hartree/Bohr]     0.03833

mulliken charges 3125.000
t=  3125.00 charges=   2.1591  -1.1301  -1.0290 total=   0.0000

  energies [Hartree] t=  3125.00
 kinetic energy          0.078301
 potential energy       -0.074497
 total energy            0.003805
 temperature [K]       152.63
 --------------------
 step & time  3126   3126.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   38   64
 forces [Hartree/Bohr]     0.03820     0.02711     0.02365
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04002

mulliken charges 3126.000
t=  3126.00 charges=   2.1920  -1.1312  -1.0608 total=  -0.0000

  energies [Hartree] t=  3126.00
 kinetic energy          0.076583
 potential energy       -0.072941
 total energy            0.003641
 temperature [K]       149.28
 --------------------
 step & time  3127   3127.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   38   64
 forces [Hartree/Bohr]     0.03936     0.02862     0.02376
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04113

mulliken charges 3127.000
t=  3127.00 charges=   2.2008  -1.1299  -1.0708 total=   0.0000

  energies [Hartree] t=  3127.00
 kinetic energy          0.074830
 potential energy       -0.071307
 total energy            0.003523
 temperature [K]       145.87
 --------------------
 step & time  3128   3128.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   38   64
 forces [Hartree/Bohr]     0.03961     0.02937     0.02367
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04154

mulliken charges 3128.000
t=  3128.00 charges=   2.2107  -1.1246  -1.0861 total=   0.0000

  energies [Hartree] t=  3128.00
 kinetic energy          0.073117
 potential energy       -0.069640
 total energy            0.003477
 temperature [K]       142.53
 --------------------
 step & time  3129   3129.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   38   64
 forces [Hartree/Bohr]     0.03720     0.02874     0.02344
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.03938

mulliken charges 3129.000
t=  3129.00 charges=   2.2492  -1.1093  -1.1399 total=   0.0000

  energies [Hartree] t=  3129.00
 kinetic energy          0.071496
 potential energy       -0.067930
 total energy            0.003567
 temperature [K]       139.37
 --------------------
 step & time  3130   3130.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   38   64
 forces [Hartree/Bohr]     0.03271     0.02728     0.02244
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.03539

mulliken charges 3130.000
t=  3130.00 charges=   2.2600  -1.1085  -1.1515 total=  -0.0000

  energies [Hartree] t=  3130.00
 kinetic energy          0.070054
 potential energy       -0.066956
 total energy            0.003098
 temperature [K]       136.56
 --------------------
 step & time  3131   3131.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   38   64
 forces [Hartree/Bohr]     0.02828     0.02455     0.02128
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.03219

mulliken charges 3131.000
t=  3131.00 charges=   2.2670  -1.1096  -1.1574 total=  -0.0000

  energies [Hartree] t=  3131.00
 kinetic energy          0.068777
 potential energy       -0.065203
 total energy            0.003573
 temperature [K]       134.07
 --------------------
 step & time  3132   3132.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   88   66
 forces [Hartree/Bohr]     0.02982     0.02462     0.02122
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.03320

mulliken charges 3132.000
t=  3132.00 charges=   2.2728  -1.1109  -1.1619 total=   0.0000

  energies [Hartree] t=  3132.00
 kinetic energy          0.067675
 potential energy       -0.064318
 total energy            0.003357
 temperature [K]       131.92
 --------------------
 step & time  3133   3133.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   88   66
 forces [Hartree/Bohr]     0.03111     0.02556     0.02131
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.03302

mulliken charges 3133.000
t=  3133.00 charges=   2.2766  -1.1149  -1.1617 total=   0.0000

  energies [Hartree] t=  3133.00
 kinetic energy          0.066770
 potential energy       -0.063349
